[0.024s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world -- -j16 -l16
[0.120s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world -- -j16 -l16
[0.144s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/urjc_excavation_world
[0.163s] -- Install configuration: ""
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation.launch.py
[0.166s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation_msr.launch.py
[0.166s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/view_urjc_excavation.launch.py
[0.167s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes/blue_cube.dae
[0.167s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.config
[0.167s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.sdf
[0.168s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes/green_cube.dae
[0.168s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.config
[0.169s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.sdf
[0.169s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes/red_cube.dae
[0.170s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.config
[0.170s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.sdf
[0.170s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.047.jpg
[0.170s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.049.jpg
[0.171s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.051.jpg
[0.172s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.054.jpg
[0.172s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.055.jpg
[0.173s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.056.jpg
[0.174s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.057.jpg
[0.174s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.058.jpg
[0.174s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.059.jpg
[0.175s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.060.jpg
[0.175s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.061.jpg
